timestamp,src_ip,dst_ip,protocol,src_port,dst_port,packet_length,flags,label
1745843492.509104,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,78,S,0
1745843492.644024,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,74,SA,0
1745843492.6445818,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843492.6454551,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,1494,A,0
1745843492.6459289,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,475,PA,0
1745843492.78713,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,66,A,0
1745843492.793779,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,165,PA,0
1745843492.7944808,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843492.795868,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,749,PA,0
1745843492.94489,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,1506,A,0
1745843492.94567,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,1506,A,0
1745843492.9460878,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,1506,A,0
1745843492.946511,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,1506,A,0
1745843492.947082,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,713,PA,0
1745843492.947565,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843492.947922,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843492.968801,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,140,PA,0
1745843492.969152,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,158,PA,0
1745843492.969436,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,560,PA,0
1745843492.969693,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,1494,A,0
1745843492.969946,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,852,PA,0
1745843493.10818,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,66,A,0
1745843493.111326,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,66,A,0
1745843493.126049,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,169,PA,0
1745843493.126739,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843493.157674,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,128,PA,0
1745843493.158424,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843493.1592,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,97,PA,0
1745843493.265936,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,97,PA,0
1745843493.266378,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843493.2890491,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,78,S,0
1745843493.361509,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,66,A,0
1745843493.490497,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,347,PA,0
1745843493.491415,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843493.508328,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,74,SA,0
1745843493.509603,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,66,A,0
1745843493.5104918,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,583,PA,0
1745843493.7299452,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,165,PA,0
1745843493.7310789,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,66,A,0
1745843493.732125,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,503,PA,0
1745843493.912952,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,FA,0
1745843493.976274,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,1506,A,0
1745843493.976773,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,1506,A,0
1745843493.9771788,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,1506,A,0
1745843493.977586,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,281,PA,0
1745843493.977941,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,66,A,0
1745843493.978322,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,66,A,0
1745843493.980036,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,1494,A,0
1745843493.980564,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,705,PA,0
1745843494.056012,40.79.173.40,192.168.1.12,TCP,443.0,52526.0,66,FA,0
1745843494.057081,192.168.1.12,40.79.173.40,TCP,52526.0,443.0,66,A,0
1745843494.1971982,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,66,A,0
1745843494.222672,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,169,PA,0
1745843494.223234,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,66,A,0
1745843494.411637,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,531,FPA,0
1745843494.412431,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,66,A,0
1745843494.4131992,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,90,PA,0
1745843494.413485,192.168.1.12,20.42.65.88,TCP,52527.0,443.0,66,FA,0
1745843494.631139,20.42.65.88,192.168.1.12,TCP,443.0,52527.0,66,A,0
1745843500.302721,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843503.683155,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,1506,A,0
1745843503.684312,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,674,PA,0
1745843503.684769,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,1506,A,0
1745843503.685156,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,227,PA,0
1745843503.7223969,17.242.13.5,192.168.1.12,TCP,5223.0,61456.0,66,A,0
1745843503.725465,17.242.13.5,192.168.1.12,TCP,5223.0,61456.0,66,A,0
1745843505.958772,192.168.1.12,142.250.82.215,UDP,54888.0,3478.0,162,,0
1745843505.974566,142.250.82.215,192.168.1.12,UDP,3478.0,54888.0,106,,0
1745843506.2174358,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,1506,A,0
1745843506.218086,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,674,PA,0
1745843506.218444,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,1506,A,0
1745843506.218732,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,227,PA,0
1745843506.245295,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843506.247455,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843506.258799,17.242.13.5,192.168.1.12,TCP,5223.0,61456.0,66,A,0
1745843506.259257,17.242.13.5,192.168.1.12,TCP,5223.0,61456.0,66,A,0
1745843507.247749,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843507.250196,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843510.254955,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843510.257397,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843519.272504,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843519.274166,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843519.654757,192.168.1.5,224.0.0.251,2,,,46,,0
1745843520.399532,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843523.075835,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,78,S,0
1745843523.3207848,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,74,SA,0
1745843523.323523,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,66,A,0
1745843523.324391,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,583,PA,0
1745843523.571615,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,66,A,0
1745843523.572177,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,1506,A,0
1745843523.572507,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,1506,A,0
1745843523.572799,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,1282,PA,0
1745843523.573175,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,1506,A,0
1745843523.573571,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,920,PA,0
1745843523.57393,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,66,A,0
1745843523.825119,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,159,PA,0
1745843524.041327,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,117,PA,0
1745843524.046016,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,66,A,0
1745843524.047779,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,497,PA,0
1745843524.058503,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,1474,A,0
1745843524.058874,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,422,PA,0
1745843524.059145,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,78,S,0
1745843524.300493,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,66,A,0
1745843524.30113,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,74,SA,0
1745843524.3026502,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,66,A,0
1745843524.3031,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,583,PA,0
1745843524.307271,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,1506,A,0
1745843524.307609,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,1293,PA,0
1745843524.3095748,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,66,A,0
1745843524.5455291,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,66,A,0
1745843524.571517,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,1506,A,0
1745843524.571908,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,1506,A,0
1745843524.573088,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,1282,PA,0
1745843524.573448,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,1506,A,0
1745843524.573749,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,920,PA,0
1745843524.574027,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,66,A,0
1745843524.9271832,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,78,S,0
1745843524.945101,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,159,PA,0
1745843525.188477,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,117,PA,0
1745843525.189449,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,66,A,0
1745843525.19023,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,497,PA,0
1745843525.190593,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,1474,A,0
1745843525.1909351,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,422,PA,0
1745843525.207604,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,74,SA,0
1745843525.207973,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,66,A,0
1745843525.2083972,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,583,PA,0
1745843525.43454,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,66,A,0
1745843525.445068,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,1506,A,0
1745843525.445697,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,1292,PA,0
1745843525.446196,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,66,A,0
1745843525.717682,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1506,A,0
1745843525.718318,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1506,A,0
1745843525.71886,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1282,PA,0
1745843525.719955,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,66,A,0
1745843525.720383,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1506,A,0
1745843525.720822,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1506,A,0
1745843525.7215412,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1143,PA,0
1745843525.721888,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,66,A,0
1745843525.7303529,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,159,PA,0
1745843526.01372,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,66,A,0
1745843526.041738,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,117,PA,0
1745843526.042485,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,66,A,0
1745843526.0433412,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,718,PA,0
1745843526.364174,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,66,A,0
1745843526.4177768,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1506,A,0
1745843526.418373,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1506,A,0
1745843526.418888,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1506,A,0
1745843526.419494,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,1506,A,0
1745843526.419957,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,667,PA,0
1745843526.420349,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,66,A,0
1745843526.424018,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,97,PA,0
1745843526.424736,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,66,FA,0
1745843526.704133,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,66,A,0
1745843526.721985,17.156.129.37,192.168.1.12,TCP,443.0,61536.0,66,FA,0
1745843526.722424,192.168.1.12,17.156.129.37,TCP,61536.0,443.0,66,A,0
1745843527.7217731,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,54,A,0
1745843527.9913118,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,66,A,0
1745843528.589702,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,78,S,0
1745843528.617286,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,74,SA,0
1745843528.6237178,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,66,A,0
1745843528.624578,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,583,PA,0
1745843528.6523,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843528.653208,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,1506,A,0
1745843528.653726,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,1506,PA,0
1745843528.654119,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,196,PA,0
1745843528.65448,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,66,A,0
1745843528.734277,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,130,PA,0
1745843528.736619,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,406,PA,0
1745843528.73899,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,1203,PA,0
1745843528.762153,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843528.762626,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843528.763102,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,111,PA,0
1745843528.763468,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,66,A,0
1745843528.766089,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843528.7698529,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,635,PA,0
1745843528.770305,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,770,PA,0
1745843528.7708118,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,66,A,0
1745843528.778217,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,230,PA,0
1745843528.80527,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843528.960159,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,256,PA,0
1745843528.985337,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843528.986371,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,355,PA,0
1745843528.986864,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,66,A,0
1745843529.140361,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,216,PA,0
1745843529.145578,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,168,PA,0
1745843529.1709702,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,255,PA,0
1745843529.171437,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,66,A,0
1745843529.214057,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843529.383308,0.0.0.0,224.0.0.1,2,,,46,,0
1745843530.4346938,192.168.1.12,224.0.0.251,2,,,46,,0
1745843531.192572,192.168.1.12,142.250.82.215,UDP,54888.0,3478.0,162,,0
1745843531.21027,142.250.82.215,192.168.1.12,UDP,3478.0,54888.0,106,,0
1745843534.484493,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,134,PA,0
1745843534.511114,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843534.554069,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,78,S,0
1745843534.8026528,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,74,SA,0
1745843534.80382,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,66,A,0
1745843534.804659,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,583,PA,0
1745843535.054744,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,66,A,0
1745843535.055627,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,1506,A,0
1745843535.056382,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,1506,A,0
1745843535.056892,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,1282,PA,0
1745843535.057288,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,1506,A,0
1745843535.057682,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,920,PA,0
1745843535.058031,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,66,A,0
1745843535.069438,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,159,PA,0
1745843535.318027,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,117,PA,0
1745843535.319243,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,66,A,0
1745843535.321017,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,518,PA,0
1745843535.321826,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,1474,A,0
1745843535.322635,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,706,PA,0
1745843535.3234491,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,165,PA,0
1745843535.571148,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,66,A,0
1745843535.571899,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,78,A,0
1745843535.5723908,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,66,A,0
1745843535.572874,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,706,A,0
1745843535.585328,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,1506,A,0
1745843535.586154,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,1403,PA,0
1745843535.589538,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,66,A,0
1745843535.8193269,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,66,A,0
1745843536.671777,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,78,S,0
1745843536.9174452,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,74,SA,0
1745843536.918488,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,66,A,0
1745843536.9190269,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,583,PA,0
1745843537.162706,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,66,A,0
1745843537.1653252,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,1506,A,0
1745843537.166133,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,1506,A,0
1745843537.166879,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,1282,PA,0
1745843537.167559,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,66,A,0
1745843537.16825,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,1506,A,0
1745843537.168651,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,920,PA,0
1745843537.1690629,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,66,A,0
1745843537.181373,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,159,PA,0
1745843537.4389088,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,117,PA,0
1745843537.440305,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,66,A,0
1745843537.4415202,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,660,PA,0
1745843537.441974,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,1474,A,0
1745843537.44268,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,706,PA,0
1745843537.4430668,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,380,PA,0
1745843537.6881542,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,66,A,0
1745843537.728669,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,66,A,0
1745843537.74105,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,1069,PA,0
1745843537.741657,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,66,A,0
1745843540.327413,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843542.447307,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,92,PA,0
1745843542.4485362,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,66,A,0
1745843542.449524,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,96,PA,0
