timestamp,src_ip,dst_ip,protocol,src_port,dst_port,packet_length,flags,label
1745843542.721143,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,66,A,0
1745843546.328324,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843546.332513,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843551.1544871,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,1506,A,0
1745843551.155424,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,674,PA,0
1745843551.155814,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,510,PA,0
1745843551.15618,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,99,PA,0
1745843551.185173,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843551.185825,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843551.1864371,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843551.1871848,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,99,PA,0
1745843551.187858,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,66,A,0
1745843554.306113,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,97,PA,0
1745843554.306815,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,66,FA,0
1745843554.307416,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,66,A,0
1745843554.323626,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,97,PA,0
1745843554.324378,192.168.1.12,17.137.162.3,TCP,61534.0,443.0,66,FA,0
1745843554.566816,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,54,R,0
1745843554.569618,17.137.162.3,192.168.1.12,TCP,443.0,61534.0,54,R,0
1745843555.448819,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,97,PA,0
1745843555.449211,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,66,FA,0
1745843555.4495811,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,66,A,0
1745843555.449978,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,97,PA,0
1745843555.450315,192.168.1.12,17.137.162.3,TCP,61535.0,443.0,66,FA,0
1745843555.69226,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,54,R,0
1745843555.695435,17.137.162.3,192.168.1.12,TCP,443.0,61535.0,54,R,0
1745843556.429366,192.168.1.12,142.250.82.215,UDP,54888.0,3478.0,162,,0
1745843556.449771,142.250.82.215,192.168.1.12,UDP,3478.0,54888.0,106,,0
1745843560.371187,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843565.5846558,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,97,PA,0
1745843565.5853682,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,66,FA,0
1745843565.585919,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,66,A,0
1745843565.586317,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,97,PA,0
1745843565.586626,192.168.1.12,17.137.162.3,TCP,61538.0,443.0,66,FA,0
1745843565.836127,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,54,R,0
1745843565.836842,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,54,R,0
1745843565.837452,17.137.162.3,192.168.1.12,TCP,443.0,61538.0,54,R,0
1745843567.740499,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,97,PA,0
1745843567.7412128,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,66,FA,0
1745843567.741888,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,66,A,0
1745843567.742652,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,97,PA,0
1745843567.743169,192.168.1.12,17.137.162.3,TCP,61539.0,443.0,66,FA,0
1745843567.98645,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,54,R,0
1745843567.987185,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,54,R,0
1745843567.987801,17.137.162.3,192.168.1.12,TCP,443.0,61539.0,54,R,0
1745843570.138996,0.0.0.0,255.255.255.255,UDP,68.0,67.0,336,,0
1745843570.7030048,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,184,,0
1745843570.955143,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,184,,0
1745843571.2051442,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,184,,0
1745843571.457974,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,447,,0
1745843572.457289,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,447,,0
1745843574.4586968,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,447,,0
1745843574.987316,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,82,,0
1745843575.152156,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,82,,0
1745843575.291589,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,415,,0
1745843575.542964,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,415,,0
1745843575.793574,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,415,,0
1745843576.3474472,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,82,,0
1745843576.355768,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,136,,0
1745843576.357538,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843576.387156,192.168.1.5,224.0.0.251,2,,,46,,0
1745843577.356289,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843577.360662,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843577.929495,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843578.397782,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843578.402551,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843578.4966888,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,447,,0
1745843578.9299572,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843579.15429,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,82,,0
1745843579.156317,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843579.435101,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843579.4894,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843581.6615412,192.168.1.12,142.250.82.215,UDP,54888.0,3478.0,162,,0
1745843581.6846669,142.250.82.215,192.168.1.12,UDP,3478.0,54888.0,106,,0
1745843582.631283,192.168.1.5,224.0.0.251,2,,,46,,0
1745843583.1524549,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843584.155668,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843586.499258,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,447,,0
1745843587.1554508,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,82,,0
1745843587.162098,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843587.722982,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,54,A,0
1745843588.001777,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,66,A,0
1745843593.644547,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,90,PA,0
1745843593.645076,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,66,FA,0
1745843593.6731122,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,66,A,0
1745843593.67401,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,94,PA,0
1745843593.67447,35.154.111.35,192.168.1.12,TCP,443.0,61537.0,90,FPA,0
1745843593.674779,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,54,R,0
1745843593.675096,192.168.1.12,35.154.111.35,TCP,61537.0,443.0,54,R,0
1745843599.4125838,192.168.1.5,224.0.0.251,UDP,5353.0,5353.0,152,,0
1745843599.415172,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843599.418164,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,432,,0
1745843602.4477,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,92,PA,0
1745843602.448631,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,66,A,0
1745843602.4491892,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,96,PA,0
1745843602.503426,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,447,,0
1745843602.7191858,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,66,A,0
1745843603.159416,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,82,,0
1745843603.162615,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843606.897057,192.168.1.12,142.250.82.215,UDP,54888.0,3478.0,162,,0
1745843606.913391,142.250.82.215,192.168.1.12,UDP,3478.0,54888.0,106,,0
1745843621.385539,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,78,S,0
1745843621.63749,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,74,SA,0
1745843621.637665,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,A,0
1745843621.638141,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,1494,A,0
1745843621.638339,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,507,PA,0
1745843621.892346,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,66,A,0
1745843621.893282,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,165,PA,0
1745843621.893968,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,A,0
1745843621.894811,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,781,PA,0
1745843622.151595,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,1506,A,0
1745843622.151896,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,1506,A,0
1745843622.1521542,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,1506,A,0
1745843622.1524029,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,1506,A,0
1745843622.152693,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,712,PA,0
1745843622.152927,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,A,0
1745843622.153119,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,A,0
1745843622.169067,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,140,PA,0
1745843622.169305,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,158,PA,0
1745843622.1695218,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,560,PA,0
1745843622.169738,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,1494,A,0
1745843622.16992,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,1494,A,0
1745843622.170099,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,1494,A,0
1745843622.1702762,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,1494,A,0
1745843622.1704488,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,1494,A,0
1745843622.170617,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,1494,A,0
1745843622.170788,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,308,PA,0
1745843622.421619,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,169,PA,0
1745843622.422515,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,128,PA,0
1745843622.424853,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,A,0
1745843622.425246,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,97,PA,0
1745843622.4255822,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,66,A,0
1745843622.425817,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,66,A,0
1745843622.426377,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,66,A,0
1745843622.426678,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,97,PA,0
1745843622.426901,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,66,A,0
1745843622.427118,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,66,A,0
1745843622.427336,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,A,0
1745843622.674481,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,66,A,0
1745843622.675374,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,347,PA,0
1745843622.675801,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,A,0
1745843623.939062,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,FA,0
1745843624.191544,13.89.179.8,192.168.1.12,TCP,443.0,52531.0,66,FA,0
1745843624.192006,192.168.1.12,13.89.179.8,TCP,52531.0,443.0,66,A,0
1745843626.450498,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,1506,A,0
1745843626.451263,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,674,PA,0
1745843626.4518652,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,1506,A,0
1745843626.4524171,192.168.1.12,17.242.13.5,TCP,61456.0,5223.0,227,PA,0
1745843626.490487,17.242.13.5,192.168.1.12,TCP,5223.0,61456.0,66,A,0
1745843626.493516,17.242.13.5,192.168.1.12,TCP,5223.0,61456.0,66,A,0
1745843627.489425,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843627.491725,192.168.1.12,224.0.0.251,UDP,5353.0,5353.0,117,,0
1745843632.131852,192.168.1.12,142.250.82.215,UDP,54888.0,3478.0,162,,0
1745843632.1475751,142.250.82.215,192.168.1.12,UDP,3478.0,54888.0,106,,0
1745843634.5075068,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,447,,0
1745843635.17012,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,82,,0
1745843635.183192,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843641.0003378,192.168.1.5,224.0.0.251,2,,,46,,0
1745843647.720533,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,54,A,0
1745843647.992021,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,66,A,0
1745843654.8240142,0.0.0.0,224.0.0.1,2,,,46,,0
1745843657.3653738,192.168.1.12,142.250.82.215,UDP,54888.0,3478.0,162,,0
1745843657.3829088,142.250.82.215,192.168.1.12,UDP,3478.0,54888.0,106,,0
1745843658.8174322,192.168.1.7,224.0.0.251,2,,,46,,0
1745843662.4473732,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,92,PA,0
1745843662.447737,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,66,A,0
1745843662.448086,192.168.1.12,140.82.114.25,TCP,52337.0,443.0,96,PA,0
1745843662.7186282,140.82.114.25,192.168.1.12,TCP,443.0,52337.0,66,A,0
1745843682.601042,192.168.1.12,142.250.82.215,UDP,54888.0,3478.0,162,,0
1745843682.616746,142.250.82.215,192.168.1.12,UDP,3478.0,54888.0,106,,0
1745843690.018446,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,78,S,0
1745843690.271765,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,78,S,0
1745843690.278261,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,74,SA,0
1745843690.278465,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,66,A,0
1745843690.278751,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,1494,A,0
1745843690.278974,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,507,PA,0
1745843690.5207849,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,74,SA,0
1745843690.521641,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,66,A,0
1745843690.523424,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,1494,A,0
1745843690.524214,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,539,PA,0
1745843690.541247,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,78,A,0
1745843690.541652,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,66,A,0
1745843690.54227,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,1494,A,0
1745843690.543179,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,165,PA,0
1745843690.543503,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,66,A,0
1745843690.543901,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,781,PA,0
1745843690.768684,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,66,A,0
1745843690.771898,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,165,PA,0
1745843690.772096,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,66,A,0
1745843690.772684,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,813,PA,0
1745843690.8001149,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,78,A,0
1745843690.8070312,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,1506,A,0
1745843690.807296,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,1506,A,0
1745843690.807575,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,1506,A,0
1745843690.8078148,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,1506,A,0
1745843690.80806,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,712,PA,0
1745843690.808277,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,66,A,0
1745843690.808471,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,66,A,0
1745843690.808724,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,140,PA,0
1745843690.808992,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,158,PA,0
1745843690.809233,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,560,PA,0
1745843690.809469,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,1494,A,0
1745843690.8096929,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,853,PA,0
1745843691.0349162,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,1506,A,0
1745843691.0356889,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,1506,A,0
1745843691.036088,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,1506,A,0
1745843691.03645,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,1506,A,0
1745843691.036818,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,712,PA,0
1745843691.037225,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,66,A,0
1745843691.037549,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,66,A,0
1745843691.038478,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,140,PA,0
1745843691.072372,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,66,A,0
1745843691.072628,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,66,A,0
1745843691.0729,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,169,PA,0
1745843691.073157,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,128,PA,0
1745843691.073382,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,66,A,0
1745843691.073618,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,97,PA,0
1745843691.30096,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,169,PA,0
1745843691.301279,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,66,A,0
1745843691.309532,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,128,PA,0
1745843691.309794,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,66,A,0
1745843691.331928,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,378,PA,0
1745843691.3322911,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,66,A,0
1745843691.470574,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,66,A,0
1745843693.951665,192.168.1.12,20.44.10.122,TCP,52533.0,443.0,66,FA,0
1745843693.951998,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,66,FA,0
1745843694.2108748,20.44.10.122,192.168.1.12,TCP,443.0,52533.0,54,RA,0
1745843694.261874,20.44.10.122,192.168.1.12,TCP,443.0,52532.0,66,FA,0
1745843694.263038,192.168.1.12,20.44.10.122,TCP,52532.0,443.0,66,A,0
1745843698.567258,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,447,,0
1745843699.1685572,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,82,,0
1745843699.171086,192.168.1.7,224.0.0.251,UDP,5353.0,5353.0,417,,0
1745843699.775247,192.168.1.12,20.44.10.122,TCP,52534.0,443.0,78,S,0
1745843699.837237,192.168.1.12,104.208.16.90,TCP,52535.0,443.0,78,S,0
1745843700.024176,20.44.10.122,192.168.1.12,TCP,443.0,52534.0,74,SA,0
1745843700.024426,192.168.1.12,20.44.10.122,TCP,52534.0,443.0,66,A,0
1745843700.024705,192.168.1.12,20.44.10.122,TCP,52534.0,443.0,1494,A,0
1745843700.025126,192.168.1.12,20.44.10.122,TCP,52534.0,443.0,507,PA,0
1745843700.102313,104.208.16.90,192.168.1.12,TCP,443.0,52535.0,74,SA,0
1745843700.102792,192.168.1.12,104.208.16.90,TCP,52535.0,443.0,66,A,0
1745843700.1031208,192.168.1.12,104.208.16.90,TCP,52535.0,443.0,583,PA,0
1745843700.276916,20.44.10.122,192.168.1.12,TCP,443.0,52534.0,66,A,0
1745843700.285745,20.44.10.122,192.168.1.12,TCP,443.0,52534.0,165,PA,0
1745843700.286332,192.168.1.12,20.44.10.122,TCP,52534.0,443.0,66,A,0
1745843700.28757,192.168.1.12,20.44.10.122,TCP,52534.0,443.0,781,PA,0
1745843700.37581,104.208.16.90,192.168.1.12,TCP,443.0,52535.0,165,PA,0
1745843700.376108,192.168.1.12,104.208.16.90,TCP,52535.0,443.0,66,A,0
1745843700.378367,192.168.1.12,104.208.16.90,TCP,52535.0,443.0,503,PA,0
1745843700.57182,20.44.10.122,192.168.1.12,TCP,443.0,52534.0,1506,A,0
1745843700.572184,20.44.10.122,192.168.1.12,TCP,443.0,52534.0,1506,A,0
1745843700.572494,20.44.10.122,192.168.1.12,TCP,443.0,52534.0,1506,A,0
1745843700.572792,20.44.10.122,192.168.1.12,TCP,443.0,52534.0,1506,A,0
